# zero_crossing_rate,RMS_energy,mean_Chromagram,spectral_flatness
1.447344172950502661e-01,2.519808709621429443e-01,4.753601253032684326e-01,6.666260212659835815e-02
1.359895380172080337e-01,2.734798491001129150e-01,3.902797102928161621e-01,6.352240592241287231e-02
1.119383821539056412e-01,2.208293229341506958e-01,4.556354880332946777e-01,4.546741396188735962e-02
9.815737081883217641e-02,3.979733884334564209e-01,3.297938406467437744e-01,1.607342250645160675e-02
7.461564373066512101e-02,1.261805742979049683e-01,3.166565597057342529e-01,1.107097603380680084e-02
2.058738006332173354e-01,1.692357659339904785e-01,3.464844524860382080e-01,6.882079690694808960e-02
1.001263564626836827e-01,1.335318535566329956e-01,3.458685278892517090e-01,3.412023931741714478e-02
9.973701541956689343e-02,2.434252649545669556e-01,3.541978299617767334e-01,3.143692389130592346e-02
1.909561098221191078e-01,1.915220618247985840e-01,4.472509622573852539e-01,1.115538328886032104e-01
1.549981420388631126e-01,2.456692904233932495e-01,4.073712527751922607e-01,7.276324927806854248e-02
9.544520072022429080e-02,2.156176418066024780e-01,4.968241453170776367e-01,4.014251008629798889e-02
1.364041805636117544e-01,1.677791476249694824e-01,4.372088611125946045e-01,7.798970490694046021e-02
1.909561098221191078e-01,1.915220618247985840e-01,4.472509622573852539e-01,1.115538328886032104e-01
1.315953844015854690e-01,2.344370037317276001e-01,4.805845022201538086e-01,6.429357826709747314e-02
1.617966937354988477e-01,2.599214315414428711e-01,4.235336184501647949e-01,8.874678611755371094e-02
1.308593750000000000e-01,2.104721665382385254e-01,3.493666946887969971e-01,3.926008567214012146e-02
1.591457004060324865e-01,1.857251524925231934e-01,4.094218015670776367e-01,6.932520121335983276e-02
1.427405077822892498e-01,2.454110383987426758e-01,4.755780100822448730e-01,6.051998212933540344e-02
2.138275358903712342e-01,2.311342805624008179e-01,4.452453553676605225e-01,1.187813505530357361e-01
1.426215529534029525e-01,2.235710024833679199e-01,4.547449350357055664e-01,7.645468413829803467e-02
7.252581508604021010e-02,3.756560757756233215e-02,3.519206941127777100e-01,1.506439596414566040e-02
1.275573400038669813e-01,2.158303409814834595e-01,4.335112273693084717e-01,5.698112025856971741e-02
8.596620021268368272e-02,9.222753345966339111e-02,3.700963556766510010e-01,2.653397805988788605e-02
1.003438738640757971e-01,2.079898566007614136e-01,4.620129466056823730e-01,4.405450075864791870e-02
8.426080336426913786e-02,1.430311203002929688e-01,2.981829345226287842e-01,2.293511666357517242e-02
1.358426382443928826e-01,1.793378293514251709e-01,4.090098440647125244e-01,5.807365477085113525e-02
1.220257516434648110e-01,1.954854130744934082e-01,4.438329339027404785e-01,5.363719910383224487e-02
1.851541352474864732e-01,1.325420737266540527e-01,3.874507546424865723e-01,1.066107302904129028e-01
1.464590734967130825e-01,1.909877955913543701e-01,3.522655367851257324e-01,6.820252537727355957e-02
1.719573242942768754e-01,2.348670512437820435e-01,4.313291609287261963e-01,9.491005539894104004e-02
1.656406340632250451e-01,2.205909639596939087e-01,4.371677935123443604e-01,8.529060333967208862e-02
1.475236248066512101e-01,1.941543221473693848e-01,3.532567322254180908e-01,6.884426623582839966e-02
1.667410606390177796e-01,2.653508484363555908e-01,4.244911372661590576e-01,9.879627078771591187e-02
1.452850082173240409e-01,2.271140366792678833e-01,4.873104095458984375e-01,7.872122526168823242e-02
1.316335254737045768e-01,2.458421736955642700e-01,4.152977466583251953e-01,6.192731112241744995e-02
1.285184194943928826e-01,1.987637430429458618e-01,3.330596685409545898e-01,4.629554226994514465e-02
1.064026398153518904e-01,3.038273453712463379e-01,3.658831119537353516e-01,3.713513165712356567e-02
1.053082553895978296e-01,2.512606978416442871e-01,3.398990333080291748e-01,3.798357397317886353e-02
1.371500084590100421e-01,2.043813019990921021e-01,4.669703841209411621e-01,6.344700604677200317e-02
1.830084167150038688e-01,2.131745368242263794e-01,3.997274339199066162e-01,9.923925995826721191e-02
9.597275594547563515e-02,1.381710171699523926e-01,3.603873848915100098e-01,3.002953343093395233e-02
